"1","   0.869837"
"1","   1.083180"
"1","   0.803"
"1","
working_dataG$tenureMedian        "
"1","  -0.062020"
"1","   0.129759"
"1","  -0.478"
"1","
working_dataG$centrality          "
"1","   0.925333"
"1","   0.533883"
"1","   1.733"
"1","
working_dataG$tenureDiversity     "
"1","   0.076192"
"1","   0.092256"
"1","   0.826"
"1","
working_dataG$stCongruence        "
"1"," -14.353546"
"1","   0.939173"
"1"," -15.283"
"1","
working_dataG$truckFactor         "
"1","  -0.173819"
"1","   0.171079"
"1","  -1.016"
"1","
working_dataG$expertise           "
"1","   0.489398"
"1","   0.745927"
"1","   0.656"
"1","
working_dataG$female              "
"1","   0.008265"
"1","   0.040935"
"1","   0.202"
"1","
working_dataG$blauGender          "
"1","  -2.227819"
"1","   3.153427"
"1","  -0.706"
"1","
"
"2","
Correlation matrix not shown by default, as p = 13 > 12.
Use print(summary(loneT), correlation=TRUE)  or
    vcov(summary(loneT))        if you need it

"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","# Applying anova"
"0","Anova(loneT)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: working_dataG$lone"
"1","
"
"1","                                  "
"1","    Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
log(working_dataG$totalCommitters)"
"1","   0.4820"
"1","  1"
"1","    0.48750"
"1","    "
"1","
log(working_dataG$totalcommits)   "
"1","   0.6348"
"1","  1"
"1","    0.42559"
"1","    "
"1","
working_dataG$projectAge          "
"1","   4.8242"
"1","  1"
"1","    0.02806"
"1"," *  "
"1","
working_dataG$turnover            "
"1","   0.6449"
"1","  1"
"1","    0.42195"
"1","    "
"1","
working_dataG$tenureMedian        "
"1","   0.2285"
"1","  1"
"1","    0.63267"
"1","    "
"1","
working_dataG$centrality          "
"1","   3.0040"
"1","  1"
"1","    0.08306"
"1"," .  "
"1","
working_dataG$tenureDiversity     "
"1","   0.6821"
"1","  1"
"1","    0.40888"
"1","    "
"1","
working_dataG$stCongruence        "
"1"," 233.5753"
"1","  1"
"1","    < 2e-16"
"1"," ***"
"1","
working_dataG$truckFactor         "
"1","   1.0323"
"1","  1"
"1","    0.30962"
"1","    "
"1","
working_dataG$expertise           "
"1","   0.4305"
"1","  1"
"1","    0.51176"
"1","    "
"1","
working_dataG$female              "
"1","   0.0408"
"1","  1"
"1","    0.84000"
"1","    "
"1","
working_dataG$blauGender          "
"1","   0.4991"
"1","  1"
"1","    0.47989"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Save in a txt file"
"0","sink(""globe/output_lone_globe_confounding_variables.txt"")"
"0","print(summary(loneT))"
"2","
Correlation matrix not shown by default, as p = 13 > 12.
Use print(summary(loneT), correlation=TRUE)  or
    vcov(summary(loneT))        if you need it

"
"0","Anova(loneT)"
"0","sink()"
"0",""
