"1","   1.079"
"1","
working_dataT$tenureMedian        "
"1","   0.049157"
"1","   0.087089"
"1","   0.564"
"1","
working_dataT$centrality          "
"1","  -0.622232"
"1","   0.361357"
"1","  -1.722"
"1","
working_dataT$tenureDiversity     "
"1","   0.012062"
"1","   0.061803"
"1","   0.195"
"1","
working_dataT$stCongruence        "
"1","  -0.222344"
"1","   0.456140"
"1","  -0.487"
"1","
working_dataT$truckFactor         "
"1","   0.006548"
"1","   0.114495"
"1","   0.057"
"1","
working_dataT$expertise           "
"1","  -0.159103"
"1","   0.498861"
"1","  -0.319"
"1","
working_dataT$female              "
"1","   0.031600"
"1","   0.027610"
"1","   1.145"
"1","
working_dataT$blauGender          "
"1"," -10.475619"
"1","   2.120067"
"1","  -4.941"
"1","
"
"2","
Correlation matrix not shown by default, as p = 13 > 12.
Use print(summary(blackT), correlation=TRUE)  or
    vcov(summary(blackT))        if you need it

"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","# Applying anova"
"0","Anova(blackT)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: working_dataT$black"
"1","
"
"1","                                  "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
log(working_dataT$totalCommitters)"
"1","  0.4277"
"1","  1"
"1","    0.51311"
"1","    "
"1","
log(working_dataT$totalcommits)   "
"1","  0.4338"
"1","  1"
"1","    0.51013"
"1","    "
"1","
working_dataT$projectAge          "
"1","  0.4615"
"1","  1"
"1","    0.49692"
"1","    "
"1","
working_dataT$turnover            "
"1","  1.1640"
"1","  1"
"1","    0.28063"
"1","    "
"1","
working_dataT$tenureMedian        "
"1","  0.3186"
"1","  1"
"1","    0.57245"
"1","    "
"1","
working_dataT$centrality          "
"1","  2.9651"
"1","  1"
"1","    0.08508"
"1"," .  "
"1","
working_dataT$tenureDiversity     "
"1","  0.0381"
"1","  1"
"1","    0.84525"
"1","    "
"1","
working_dataT$stCongruence        "
"1","  0.2376"
"1","  1"
"1","    0.62594"
"1","    "
"1","
working_dataT$truckFactor         "
"1","  0.0033"
"1","  1"
"1","    0.95439"
"1","    "
"1","
working_dataT$expertise           "
"1","  0.1017"
"1","  1"
"1","    0.74978"
"1","    "
"1","
working_dataT$female              "
"1","  1.3099"
"1","  1"
"1","    0.25241"
"1","    "
"1","
working_dataT$blauGender          "
"1"," 24.4152"
"1","  1"
"1","  7.765e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Save in a txt file"
"0","sink(""trompe/output_black_trompenaars_confounding_variables.txt"")"
"0","print(summary(blackT))"
"2","
Correlation matrix not shown by default, as p = 13 > 12.
Use print(summary(blackT), correlation=TRUE)  or
    vcov(summary(blackT))        if you need it

"
"0","Anova(blackT)"
"0","sink()"
"0",""
