"1","  -1.028"
"1","
working_data$turnover            "
"1"," 10.2055275"
"1","  0.4514016"
"1","  22.609"
"1","
working_data$blauGender          "
"1","  3.5645268"
"1","  1.4600028"
"1","   2.441"
"1","
working_data$tenureMedian        "
"1","  0.0553195"
"1","  0.0356333"
"1","   1.552"
"1","
working_data$tenureDiversity     "
"1","  0.0015467"
"1","  0.0248089"
"1","   0.062"
"1","
log(working_data$teamSize)       "
"1","  0.3294942"
"1","  0.1606533"
"1","   2.051"
"1","
working_data$stCongruence        "
"1"," -0.2608575"
"1","  0.1847352"
"1","  -1.412"
"1","
working_data$truckFactor         "
"1"," -0.0002266"
"1","  0.0460329"
"1","  -0.005"
"1","
working_data$female              "
"1"," -0.0003984"
"1","  0.0230506"
"1","  -0.017"
"1","
working_data$expertise           "
"1","  0.0879982"
"1","  0.2017210"
"1","   0.436"
"1","
working_data$centrality          "
"1"," -0.0776289"
"1","  0.1467840"
"1","  -0.529"
"1","
working_data$CV_1                "
"1","  1.8674750"
"1","  1.3445396"
"1","   1.389"
"1","
working_data$CV_2                "
"1"," -3.3745807"
"1","  1.6101074"
"1","  -2.096"
"1","
working_data$CV_3                "
"1","  0.1379771"
"1","  1.2034427"
"1","   0.115"
"1","
working_data$CV_4                "
"1"," -0.7101090"
"1","  2.0561636"
"1","  -0.345"
"1","
working_data$CV_5                "
"1","  0.7602673"
"1","  0.9773745"
"1","   0.778"
"1","
working_data$CV_6                "
"1","  1.7543906"
"1","  1.7769908"
"1","   0.987"
"1","
"
"2","
Correlation matrix not shown by default, as p = 20 > 12.
Use print(summary(radio), correlation=TRUE)  or
    vcov(summary(radio))        if you need it

"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","# Applying anova"
"0","Anova(radio)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: working_data$radio"
"1","
"
"1","                                 "
"1","    Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
log(working_data$totalCommitters)"
"1","   0.2981"
"1","  1"
"1","    0.58506"
"1","    "
"1","
log(working_data$totalcommits)   "
"1","   0.8198"
"1","  1"
"1","    0.36524"
"1","    "
"1","
working_data$projectAge          "
"1","   1.0561"
"1","  1"
"1","    0.30411"
"1","    "
"1","
working_data$turnover            "
"1"," 511.1458"
"1","  1"
"1","    < 2e-16"
"1"," ***"
"1","
working_data$blauGender          "
"1","   5.9607"
"1","  1"
"1","    0.01463"
"1"," *  "
"1","
working_data$tenureMedian        "
"1","   2.4102"
"1","  1"
"1","    0.12055"
"1","    "
"1","
working_data$tenureDiversity     "
"1","   0.0039"
"1","  1"
"1","    0.95029"
"1","    "
"1","
log(working_data$teamSize)       "
"1","   4.2065"
"1","  1"
"1","    0.04027"
"1"," *  "
"1","
working_data$stCongruence        "
"1","   1.9939"
"1","  1"
"1","    0.15793"
"1","    "
"1","
working_data$truckFactor         "
"1","   0.0000"
"1","  1"
"1","    0.99607"
"1","    "
"1","
working_data$female              "
"1","   0.0003"
"1","  1"
"1","    0.98621"
"1","    "
"1","
working_data$expertise           "
"1","   0.1903"
"1","  1"
"1","    0.66266"
"1","    "
"1","
working_data$centrality          "
"1","   0.2797"
"1","  1"
"1","    0.59690"
"1","    "
"1","
working_data$CV_1                "
"1","   1.9291"
"1","  1"
"1","    0.16485"
"1","    "
"1","
working_data$CV_2                "
"1","   4.3927"
"1","  1"
"1","    0.03609"
"1"," *  "
"1","
working_data$CV_3                "
"1","   0.0131"
"1","  1"
"1","    0.90872"
"1","    "
"1","
working_data$CV_4                "
"1","   0.1193"
"1","  1"
"1","    0.72983"
"1","    "
"1","
working_data$CV_5                "
"1","   0.6051"
"1","  1"
"1","    0.43665"
"1","    "
"1","
working_data$CV_6                "
"1","   0.9747"
"1","  1"
"1","    0.32350"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Save in a txt file"
"0","sink(""hofstede/output_radio_hofstede_all_variables.txt"")"
"0","print(summary(radio))"
"2","
Correlation matrix not shown by default, as p = 20 > 12.
Use print(summary(radio), correlation=TRUE)  or
    vcov(summary(radio))        if you need it

"
"0","Anova(radio)"
"0","sink()"
"0",""
