"1","
working_dataT$turnover            "
"1"," -1.38135"
"1","    0.55466"
"1","  -2.490"
"1","
working_dataT$tenureMedian        "
"1"," -0.09215"
"1","    0.06655"
"1","  -1.385"
"1","
working_dataT$centrality          "
"1","  0.02872"
"1","    0.27424"
"1","   0.105"
"1","
working_dataT$tenureDiversity     "
"1","  0.01451"
"1","    0.04720"
"1","   0.308"
"1","
working_dataT$stCongruence        "
"1","  0.38007"
"1","    0.34847"
"1","   1.091"
"1","
working_dataT$truckFactor         "
"1","  0.04206"
"1","    0.08775"
"1","   0.479"
"1","
working_dataT$expertise           "
"1"," -0.37246"
"1","    0.38274"
"1","  -0.973"
"1","
working_dataT$female              "
"1","  0.03992"
"1","    0.02095"
"1","   1.906"
"1","
working_dataT$blauGender          "
"1","  1.94591"
"1","    1.61696"
"1","   1.203"
"1","
"
"2","
Correlation matrix not shown by default, as p = 13 > 12.
Use print(summary(organisationT), correlation=TRUE)  or
    vcov(summary(organisationT))        if you need it

"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","# Applying anova"
"0","Anova(organisationT)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: working_dataT$organisation"
"1","
"
"1","                                  "
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","  "
"1","
log(working_dataT$totalCommitters)"
"1"," 6.5014"
"1","  1"
"1","    0.01078"
"1"," *"
"1","
log(working_dataT$totalcommits)   "
"1"," 1.4908"
"1","  1"
"1","    0.22210"
"1","  "
"1","
working_dataT$projectAge          "
"1"," 0.7789"
"1","  1"
"1","    0.37747"
"1","  "
"1","
working_dataT$turnover            "
"1"," 6.2023"
"1","  1"
"1","    0.01276"
"1"," *"
"1","
working_dataT$tenureMedian        "
"1"," 1.9174"
"1","  1"
"1","    0.16614"
"1","  "
"1","
working_dataT$centrality          "
"1"," 0.0110"
"1","  1"
"1","    0.91660"
"1","  "
"1","
working_dataT$tenureDiversity     "
"1"," 0.0946"
"1","  1"
"1","    0.75846"
"1","  "
"1","
working_dataT$stCongruence        "
"1"," 1.1896"
"1","  1"
"1","    0.27542"
"1","  "
"1","
working_dataT$truckFactor         "
"1"," 0.2298"
"1","  1"
"1","    0.63167"
"1","  "
"1","
working_dataT$expertise           "
"1"," 0.9470"
"1","  1"
"1","    0.33049"
"1","  "
"1","
working_dataT$female              "
"1"," 3.6331"
"1","  1"
"1","    0.05664"
"1"," ."
"1","
working_dataT$blauGender          "
"1"," 1.4482"
"1","  1"
"1","    0.22881"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Save in a txt file"
"0","sink(""trompe/output_organisation_trompenaars_confounding_variables.txt"")"
"0","print(summary(organisationT))"
"2","
Correlation matrix not shown by default, as p = 13 > 12.
Use print(summary(organisationT), correlation=TRUE)  or
    vcov(summary(organisationT))        if you need it

"
"0","Anova(organisationT)"
"0","sink()"
"0",""
