"1","  0.683087"
"1","   0.763294"
"1","   0.895"
"1","
working_data$blauGender          "
"1"," -8.573778"
"1","   2.704472"
"1","  -3.170"
"1","
working_data$tenureMedian        "
"1","  0.063706"
"1","   0.088142"
"1","   0.723"
"1","
working_data$tenureDiversity     "
"1","  0.015988"
"1","   0.061633"
"1","   0.259"
"1","
log(working_data$teamSize)       "
"1","  0.269396"
"1","   0.232283"
"1","   1.160"
"1","
working_data$stCongruence        "
"1"," -0.212388"
"1","   0.456211"
"1","  -0.466"
"1","
working_data$truckFactor         "
"1","  0.009162"
"1","   0.114015"
"1","   0.080"
"1","
working_data$female              "
"1","  0.037219"
"1","   0.028296"
"1","   1.315"
"1","
working_data$expertise           "
"1"," -0.207151"
"1","   0.499771"
"1","  -0.414"
"1","
working_data$centrality          "
"1"," -0.590572"
"1","   0.365201"
"1","  -1.617"
"1","
working_data$CV_1                "
"1"," -0.934249"
"1","   3.300639"
"1","  -0.283"
"1","
working_data$CV_2                "
"1","  0.896752"
"1","   4.017696"
"1","   0.223"
"1","
working_data$CV_3                "
"1","  1.367557"
"1","   2.923935"
"1","   0.468"
"1","
working_data$CV_4                "
"1"," -1.104878"
"1","   5.257865"
"1","  -0.210"
"1","
working_data$CV_5                "
"1"," -1.257845"
"1","   2.563971"
"1","  -0.491"
"1","
working_data$CV_6                "
"1","  2.155360"
"1","   4.461876"
"1","   0.483"
"1","
"
"2","
Correlation matrix not shown by default, as p = 20 > 12.
Use print(summary(black), correlation=TRUE)  or
    vcov(summary(black))        if you need it

"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","# Applying anova"
"0","Anova(black)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: working_data$black"
"1","
"
"1","                                 "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
log(working_data$totalCommitters)"
"1","  0.2412"
"1","  1"
"1","   0.623322"
"1","   "
"1","
log(working_data$totalcommits)   "
"1","  0.0179"
"1","  1"
"1","   0.893531"
"1","   "
"1","
working_data$projectAge          "
"1","  0.3031"
"1","  1"
"1","   0.581968"
"1","   "
"1","
working_data$turnover            "
"1","  0.8009"
"1","  1"
"1","   0.370830"
"1","   "
"1","
working_data$blauGender          "
"1"," 10.0503"
"1","  1"
"1","   0.001523"
"1"," **"
"1","
working_data$tenureMedian        "
"1","  0.5224"
"1","  1"
"1","   0.469824"
"1","   "
"1","
working_data$tenureDiversity     "
"1","  0.0673"
"1","  1"
"1","   0.795321"
"1","   "
"1","
log(working_data$teamSize)       "
"1","  1.3451"
"1","  1"
"1","   0.246140"
"1","   "
"1","
working_data$stCongruence        "
"1","  0.2167"
"1","  1"
"1","   0.641540"
"1","   "
"1","
working_data$truckFactor         "
"1","  0.0065"
"1","  1"
"1","   0.935952"
"1","   "
"1","
working_data$female              "
"1","  1.7301"
"1","  1"
"1","   0.188395"
"1","   "
"1","
working_data$expertise           "
"1","  0.1718"
"1","  1"
"1","   0.678514"
"1","   "
"1","
working_data$centrality          "
"1","  2.6151"
"1","  1"
"1","   0.105854"
"1","   "
"1","
working_data$CV_1                "
"1","  0.0801"
"1","  1"
"1","   0.777138"
"1","   "
"1","
working_data$CV_2                "
"1","  0.0498"
"1","  1"
"1","   0.823379"
"1","   "
"1","
working_data$CV_3                "
"1","  0.2188"
"1","  1"
"1","   0.639991"
"1","   "
"1","
working_data$CV_4                "
"1","  0.0442"
"1","  1"
"1","   0.833560"
"1","   "
"1","
working_data$CV_5                "
"1","  0.2407"
"1","  1"
"1","   0.623720"
"1","   "
"1","
working_data$CV_6                "
"1","  0.2333"
"1","  1"
"1","   0.629052"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Save in a txt file"
"0","sink(""hofstede/output_black_hofstede_all_variables.txt"")"
"0","print(summary(black))"
"2","
Correlation matrix not shown by default, as p = 20 > 12.
Use print(summary(black), correlation=TRUE)  or
    vcov(summary(black))        if you need it

"
"0","Anova(black)"
"0","sink()"
"0",""
