"1","            "
"1"," 0.6689  "
"1"," 0.8178  "
"1","
"
"1","Number of obs: 192, groups: "
"1"," "
"1","working_dataG$window_idx, 24"
"1","
"
"1","
Fixed effects:
"
"1","                                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                       "
"1","  -4.784346"
"1","   0.972422"
"1","  -4.920"
"1","
log(working_dataG$totalCommitters)"
"1","  -0.025435"
"1","   0.089977"
"1","  -0.283"
"1","
log(working_dataG$totalcommits)   "
"1","   0.085599"
"1","   0.069163"
"1","   1.238"
"1","
working_dataG$projectAge          "
"1","  -0.022277"
"1","   0.014619"
"1","  -1.524"
"1","
working_dataG$turnover            "
"1","  10.193689"
"1","   0.445896"
"1","  22.861"
"1","
working_dataG$blauGender          "
"1","   3.532005"
"1","   1.427215"
"1","   2.475"
"1","
working_dataG$tenureMedian        "
"1","   0.064317"
"1","   0.034635"
"1","   1.857"
"1","
working_dataG$tenureDiversity     "
"1","   0.006833"
"1","   0.024389"
"1","   0.280"
"1","
log(working_dataG$teamSize)       "
"1","   0.222729"
"1","   0.154841"
"1","   1.438"
"1","
working_dataG$stCongruence        "
"1","  -0.261494"
"1","   0.178272"
"1","  -1.467"
"1","
working_dataG$truckFactor         "
"1","  -0.011461"
"1","   0.045446"
"1","  -0.252"
"1","
working_dataG$female              "
"1","   0.003486"
"1","   0.022083"
"1","   0.158"
"1","
working_dataG$expertise           "
"1","   0.200922"
"1","   0.203579"
"1","   0.987"
"1","
working_dataG$centrality          "
"1","  -0.093947"
"1","   0.142747"
"1","  -0.658"
"1","
working_dataG$CV_1                "
"1","  10.536556"
"1","   6.881153"
"1","   1.531"
"1","
working_dataG$CV_2                "
"1","  12.934455"
"1","   5.580179"
"1","   2.318"
"1","
working_dataG$CV_3                "
"1","   4.434118"
"1","   6.564351"
"1","   0.675"
"1","
working_dataG$CV_4                "
"1"," -19.682285"
"1","   7.505983"
"1","  -2.622"
"1","
working_dataG$CV_5                "
"1","   4.883141"
"1","   5.588744"
"1","   0.874"
"1","
working_dataG$CV_6                "
"1"," -33.283238"
"1","  11.530327"
"1","  -2.887"
"1","
working_dataG$CV_7                "
"1","  -6.901852"
"1","   3.825182"
"1","  -1.804"
"1","
working_dataG$CV_8                "
"1","  -1.527238"
"1","  10.081551"
"1","  -0.151"
"1","
working_dataG$CV_9                "
"1","  30.519367"
"1","   8.082081"
"1","   3.776"
"1","
"
"2","
Correlation matrix not shown by default, as p = 23 > 12.
Use print(summary(radioG), correlation=TRUE)  or
    vcov(summary(radioG))        if you need it

"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","# Applying anova"
"0","Anova(radioG)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: working_dataG$radio"
"1","
"
"1","                                  "
"1","    Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
log(working_dataG$totalCommitters)"
"1","   0.0799"
"1","  1"
"1","  0.7774192"
"1","    "
"1","
log(working_dataG$totalcommits)   "
"1","   1.5317"
"1","  1"
"1","  0.2158504"
"1","    "
"1","
working_dataG$projectAge          "
"1","   2.3221"
"1","  1"
"1","  0.1275499"
"1","    "
"1","
working_dataG$turnover            "
"1"," 522.6322"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
working_dataG$blauGender          "
"1","   6.1244"
"1","  1"
"1","  0.0133328"
"1"," *  "
"1","
working_dataG$tenureMedian        "
"1","   3.4484"
"1","  1"
"1","  0.0633112"
"1"," .  "
"1","
working_dataG$tenureDiversity     "
"1","   0.0785"
"1","  1"
"1","  0.7793525"
"1","    "
"1","
log(working_dataG$teamSize)       "
"1","   2.0691"
"1","  1"
"1","  0.1503095"
"1","    "
"1","
working_dataG$stCongruence        "
"1","   2.1516"
"1","  1"
"1","  0.1424226"
"1","    "
"1","
working_dataG$truckFactor         "
"1","   0.0636"
"1","  1"
"1","  0.8008921"
"1","    "
"1","
working_dataG$female              "
"1","   0.0249"
"1","  1"
"1","  0.8745541"
"1","    "
"1","
working_dataG$expertise           "
"1","   0.9741"
"1","  1"
"1","  0.3236660"
"1","    "
"1","
working_dataG$centrality          "
"1","   0.4331"
"1","  1"
"1","  0.5104499"
"1","    "
"1","
working_dataG$CV_1                "
"1","   2.3446"
"1","  1"
"1","  0.1257151"
"1","    "
"1","
working_dataG$CV_2                "
"1","   5.3728"
"1","  1"
"1","  0.0204532"
"1"," *  "
"1","
working_dataG$CV_3                "
"1","   0.4563"
"1","  1"
"1","  0.4993680"
"1","    "
"1","
working_dataG$CV_4                "
"1","   6.8760"
"1","  1"
"1","  0.0087361"
"1"," ** "
"1","
working_dataG$CV_5                "
"1","   0.7634"
"1","  1"
"1","  0.3822568"
"1","    "
"1","
working_dataG$CV_6                "
"1","   8.3324"
"1","  1"
"1","  0.0038945"
"1"," ** "
"1","
working_dataG$CV_7                "
"1","   3.2556"
"1","  1"
"1","  0.0711812"
"1"," .  "
"1","
working_dataG$CV_8                "
"1","   0.0229"
"1","  1"
"1","  0.8795905"
"1","    "
"1","
working_dataG$CV_9                "
"1","  14.2595"
"1","  1"
"1","  0.0001593"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Save in a txt file"
"0","sink(""globe/output_radio_globe_all_variables.txt"")"
"0","print(summary(radioG))"
"2","
Correlation matrix not shown by default, as p = 23 > 12.
Use print(summary(radioG), correlation=TRUE)  or
    vcov(summary(radioG))        if you need it

"
"0","Anova(radioG)"
"0","sink()"
"0",""
