"1","   1.052333"
"1","   0.157"
"1","
working_data$blauGender          "
"1","  -5.532499"
"1","   3.583147"
"1","  -1.544"
"1","
working_data$tenureMedian        "
"1","  -0.078096"
"1","   0.121013"
"1","  -0.645"
"1","
working_data$tenureDiversity     "
"1","   0.060009"
"1","   0.084987"
"1","   0.706"
"1","
log(working_data$teamSize)       "
"1","   4.525513"
"1","   0.878066"
"1","   5.154"
"1","
working_data$stCongruence        "
"1","  -8.261058"
"1","   1.497358"
"1","  -5.517"
"1","
working_data$truckFactor         "
"1","  -0.150398"
"1","   0.157602"
"1","  -0.954"
"1","
working_data$female              "
"1","  -0.002416"
"1","   0.037965"
"1","  -0.064"
"1","
working_data$expertise           "
"1","   0.607594"
"1","   0.690377"
"1","   0.880"
"1","
working_data$centrality          "
"1","   0.151354"
"1","   0.515053"
"1","   0.294"
"1","
working_data$CV_1                "
"1"," -11.214253"
"1","   4.466674"
"1","  -2.511"
"1","
working_data$CV_2                "
"1"," -14.548135"
"1","   5.485614"
"1","  -2.652"
"1","
working_data$CV_3                "
"1","   0.641192"
"1","   4.004666"
"1","   0.160"
"1","
working_data$CV_4                "
"1","  10.152959"
"1","   7.263162"
"1","   1.398"
"1","
working_data$CV_5                "
"1","  -2.449517"
"1","   3.363413"
"1","  -0.728"
"1","
working_data$CV_6                "
"1","  13.190426"
"1","   6.088696"
"1","   2.166"
"1","
"
"2","
Correlation matrix not shown by default, as p = 20 > 12.
Use print(summary(lone), correlation=TRUE)  or
    vcov(summary(lone))        if you need it

"
"0","# Applying anova"
"0","Anova(lone)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: working_data$lone"
"1","
"
"1","                                 "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
log(working_data$totalCommitters)"
"1","  1.8639"
"1","  1"
"1","    0.17217"
"1","    "
"1","
log(working_data$totalcommits)   "
"1","  0.1085"
"1","  1"
"1","    0.74190"
"1","    "
"1","
working_data$projectAge          "
"1","  4.0288"
"1","  1"
"1","    0.04473"
"1"," *  "
"1","
working_data$turnover            "
"1","  0.0245"
"1","  1"
"1","    0.87562"
"1","    "
"1","
working_data$blauGender          "
"1","  2.3840"
"1","  1"
"1","    0.12258"
"1","    "
"1","
working_data$tenureMedian        "
"1","  0.4165"
"1","  1"
"1","    0.51870"
"1","    "
"1","
working_data$tenureDiversity     "
"1","  0.4986"
"1","  1"
"1","    0.48013"
"1","    "
"1","
log(working_data$teamSize)       "
"1"," 26.5633"
"1","  1"
"1","  2.550e-07"
"1"," ***"
"1","
working_data$stCongruence        "
"1"," 30.4383"
"1","  1"
"1","  3.447e-08"
"1"," ***"
"1","
working_data$truckFactor         "
"1","  0.9107"
"1","  1"
"1","    0.33994"
"1","    "
"1","
working_data$female              "
"1","  0.0041"
"1","  1"
"1","    0.94925"
"1","    "
"1","
working_data$expertise           "
"1","  0.7746"
"1","  1"
"1","    0.37881"
"1","    "
"1","
working_data$centrality          "
"1","  0.0864"
"1","  1"
"1","    0.76886"
"1","    "
"1","
working_data$CV_1                "
"1","  6.3034"
"1","  1"
"1","    0.01205"
"1"," *  "
"1","
working_data$CV_2                "
"1","  7.0334"
"1","  1"
"1","    0.00800"
"1"," ** "
"1","
working_data$CV_3                "
"1","  0.0256"
"1","  1"
"1","    0.87279"
"1","    "
"1","
working_data$CV_4                "
"1","  1.9540"
"1","  1"
"1","    0.16215"
"1","    "
"1","
working_data$CV_5                "
"1","  0.5304"
"1","  1"
"1","    0.46644"
"1","    "
"1","
working_data$CV_6                "
"1","  4.6932"
"1","  1"
"1","    0.03028"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Save in a txt file"
"0","sink(""hofstede/output_lone_hofstede_all_variables.txt"")"
"0","print(summary(lone))"
"2","
Correlation matrix not shown by default, as p = 20 > 12.
Use print(summary(lone), correlation=TRUE)  or
    vcov(summary(lone))        if you need it

"
"0","Anova(lone)"
"0","sink()"
"0",""
