"1","
working_data$turnover            "
"1"," -1.207661"
"1","   0.581334"
"1","  -2.077"
"1","
working_data$blauGender          "
"1","  1.437807"
"1","   2.040480"
"1","   0.705"
"1","
working_data$tenureMedian        "
"1"," -0.099330"
"1","   0.066761"
"1","  -1.488"
"1","
working_data$tenureDiversity     "
"1","  0.021192"
"1","   0.046804"
"1","   0.453"
"1","
log(working_data$teamSize)       "
"1","  0.354546"
"1","   0.176055"
"1","   2.014"
"1","
working_data$stCongruence        "
"1","  0.373505"
"1","   0.346870"
"1","   1.077"
"1","
working_data$truckFactor         "
"1","  0.039678"
"1","   0.087027"
"1","   0.456"
"1","
working_data$female              "
"1","  0.042810"
"1","   0.020935"
"1","   2.045"
"1","
working_data$expertise           "
"1"," -0.392552"
"1","   0.381443"
"1","  -1.029"
"1","
working_data$centrality          "
"1","  0.006655"
"1","   0.276379"
"1","   0.024"
"1","
working_data$CV_1                "
"1","  1.033520"
"1","   2.511175"
"1","   0.412"
"1","
working_data$CV_2                "
"1","  0.573831"
"1","   3.040383"
"1","   0.189"
"1","
working_data$CV_3                "
"1"," -1.959870"
"1","   2.229393"
"1","  -0.879"
"1","
working_data$CV_4                "
"1"," -4.062589"
"1","   3.997663"
"1","  -1.016"
"1","
working_data$CV_5                "
"1","  1.236888"
"1","   1.950336"
"1","   0.634"
"1","
working_data$CV_6                "
"1"," -1.903487"
"1","   3.351464"
"1","  -0.568"
"1","
"
"2","
Correlation matrix not shown by default, as p = 20 > 12.
Use print(summary(organisation), correlation=TRUE)  or
    vcov(summary(organisation))        if you need it

"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","# Applying anova"
"0","Anova(organisation)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: working_data$organisation"
"1","
"
"1","                                 "
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","  "
"1","
log(working_data$totalCommitters)"
"1"," 3.4931"
"1","  1"
"1","    0.06162"
"1"," ."
"1","
log(working_data$totalcommits)   "
"1"," 0.5642"
"1","  1"
"1","    0.45256"
"1","  "
"1","
working_data$projectAge          "
"1"," 0.9351"
"1","  1"
"1","    0.33353"
"1","  "
"1","
working_data$turnover            "
"1"," 4.3156"
"1","  1"
"1","    0.03777"
"1"," *"
"1","
working_data$blauGender          "
"1"," 0.4965"
"1","  1"
"1","    0.48103"
"1","  "
"1","
working_data$tenureMedian        "
"1"," 2.2137"
"1","  1"
"1","    0.13679"
"1","  "
"1","
working_data$tenureDiversity     "
"1"," 0.2050"
"1","  1"
"1","    0.65071"
"1","  "
"1","
log(working_data$teamSize)       "
"1"," 4.0555"
"1","  1"
"1","    0.04403"
"1"," *"
"1","
working_data$stCongruence        "
"1"," 1.1595"
"1","  1"
"1","    0.28158"
"1","  "
"1","
working_data$truckFactor         "
"1"," 0.2079"
"1","  1"
"1","    0.64844"
"1","  "
"1","
working_data$female              "
"1"," 4.1816"
"1","  1"
"1","    0.04087"
"1"," *"
"1","
working_data$expertise           "
"1"," 1.0591"
"1","  1"
"1","    0.30342"
"1","  "
"1","
working_data$centrality          "
"1"," 0.0006"
"1","  1"
"1","    0.98079"
"1","  "
"1","
working_data$CV_1                "
"1"," 0.1694"
"1","  1"
"1","    0.68066"
"1","  "
"1","
working_data$CV_2                "
"1"," 0.0356"
"1","  1"
"1","    0.85030"
"1","  "
"1","
working_data$CV_3                "
"1"," 0.7728"
"1","  1"
"1","    0.37934"
"1","  "
"1","
working_data$CV_4                "
"1"," 1.0327"
"1","  1"
"1","    0.30951"
"1","  "
"1","
working_data$CV_5                "
"1"," 0.4022"
"1","  1"
"1","    0.52596"
"1","  "
"1","
working_data$CV_6                "
"1"," 0.3226"
"1","  1"
"1","    0.57006"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Save in a txt file"
"0","sink(""hofstede/output_organisation_hofstede_all_variables.txt"")"
"0","print(summary(organisation))"
"2","
Correlation matrix not shown by default, as p = 20 > 12.
Use print(summary(organisation), correlation=TRUE)  or
    vcov(summary(organisation))        if you need it

"
"0","Anova(organisation)"
"0","sink()"
"0",""
