"1"," 10.055517"
"1","   0.460683"
"1","  21.827"
"1","
working_dataG$tenureMedian        "
"1","  0.046144"
"1","   0.035956"
"1","   1.283"
"1","
working_dataG$centrality          "
"1"," -0.045816"
"1","   0.148499"
"1","  -0.309"
"1","
working_dataG$tenureDiversity     "
"1","  0.009707"
"1","   0.025311"
"1","   0.383"
"1","
working_dataG$stCongruence        "
"1"," -0.305010"
"1","   0.188020"
"1","  -1.622"
"1","
working_dataG$truckFactor         "
"1"," -0.015009"
"1","   0.047116"
"1","  -0.319"
"1","
working_dataG$expertise           "
"1","  0.079327"
"1","   0.206509"
"1","   0.384"
"1","
working_dataG$female              "
"1","  0.038041"
"1","   0.012415"
"1","   3.064"
"1","
working_dataG$blauGender          "
"1","  0.307979"
"1","   0.836685"
"1","   0.368"
"1","
"
"2","
Correlation matrix not shown by default, as p = 13 > 12.
Use print(summary(radioT), correlation=TRUE)  or
    vcov(summary(radioT))        if you need it

"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","# Applying anova"
"0","Anova(radioT)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: working_dataG$radio"
"1","
"
"1","                                  "
"1","    Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
log(working_dataG$totalCommitters)"
"1","   0.3051"
"1","  1"
"1","   0.580697"
"1","    "
"1","
log(working_dataG$totalcommits)   "
"1","   0.2150"
"1","  1"
"1","   0.642865"
"1","    "
"1","
working_dataG$projectAge          "
"1","   2.6917"
"1","  1"
"1","   0.100870"
"1","    "
"1","
working_dataG$turnover            "
"1"," 476.4351"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
working_dataG$tenureMedian        "
"1","   1.6470"
"1","  1"
"1","   0.199371"
"1","    "
"1","
working_dataG$centrality          "
"1","   0.0952"
"1","  1"
"1","   0.757682"
"1","    "
"1","
working_dataG$tenureDiversity     "
"1","   0.1471"
"1","  1"
"1","   0.701351"
"1","    "
"1","
working_dataG$stCongruence        "
"1","   2.6316"
"1","  1"
"1","   0.104757"
"1","    "
"1","
working_dataG$truckFactor         "
"1","   0.1015"
"1","  1"
"1","   0.750058"
"1","    "
"1","
working_dataG$expertise           "
"1","   0.1476"
"1","  1"
"1","   0.700879"
"1","    "
"1","
working_dataG$female              "
"1","   9.3882"
"1","  1"
"1","   0.002184"
"1"," ** "
"1","
working_dataG$blauGender          "
"1","   0.1355"
"1","  1"
"1","   0.712803"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Save in a txt file"
"0","sink(""globe/output_radio_globe_confounding_variables.txt"")"
"0","print(summary(radioT))"
"2","
Correlation matrix not shown by default, as p = 13 > 12.
Use print(summary(radioT), correlation=TRUE)  or
    vcov(summary(radioT))        if you need it

"
"0","Anova(radioT)"
"0","sink()"
"0",""
