"1","            "
"1"," 4.3     "
"1"," 2.074   "
"1","
"
"1","Number of obs: 192, groups: "
"1"," "
"1","working_dataG$window_idx, 24"
"1","
"
"1","
Fixed effects:
"
"1","                                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                       "
"1","   5.767405"
"1","   1.999907"
"1","   2.884"
"1","
log(working_dataG$totalCommitters)"
"1","  -0.176431"
"1","   0.234137"
"1","  -0.754"
"1","
log(working_dataG$totalcommits)   "
"1","   0.029119"
"1","   0.185331"
"1","   0.157"
"1","
working_dataG$projectAge          "
"1","  -0.031341"
"1","   0.037337"
"1","  -0.839"
"1","
working_dataG$turnover            "
"1","   0.666161"
"1","   0.803244"
"1","   0.829"
"1","
working_dataG$blauGender          "
"1","  -8.783163"
"1","   2.627727"
"1","  -3.342"
"1","
working_dataG$tenureMedian        "
"1","   0.029774"
"1","   0.087715"
"1","   0.339"
"1","
working_dataG$tenureDiversity     "
"1","   0.004652"
"1","   0.062083"
"1","   0.075"
"1","
log(working_dataG$teamSize)       "
"1","   0.301574"
"1","   0.225148"
"1","   1.339"
"1","
working_dataG$stCongruence        "
"1","  -0.253891"
"1","   0.452122"
"1","  -0.562"
"1","
working_dataG$truckFactor         "
"1","  -0.020100"
"1","   0.115022"
"1","  -0.175"
"1","
working_dataG$female              "
"1","   0.031106"
"1","   0.028101"
"1","   1.107"
"1","
working_dataG$expertise           "
"1","  -0.239756"
"1","   0.520981"
"1","  -0.460"
"1","
working_dataG$centrality          "
"1","  -0.557379"
"1","   0.363511"
"1","  -1.533"
"1","
working_dataG$CV_1                "
"1","   0.739376"
"1","  18.468735"
"1","   0.040"
"1","
working_dataG$CV_2                "
"1","  -6.445341"
"1","  14.032364"
"1","  -0.459"
"1","
working_dataG$CV_3                "
"1"," -19.779981"
"1","  17.238554"
"1","  -1.147"
"1","
working_dataG$CV_4                "
"1","  12.427726"
"1","  19.099964"
"1","   0.651"
"1","
working_dataG$CV_5                "
"1","  -1.812215"
"1","  14.483755"
"1","  -0.125"
"1","
working_dataG$CV_6                "
"1","   3.928708"
"1","  29.068627"
"1","   0.135"
"1","
working_dataG$CV_7                "
"1","   7.288826"
"1","   9.718622"
"1","   0.750"
"1","
working_dataG$CV_8                "
"1","   6.368313"
"1","  27.350137"
"1","   0.233"
"1","
working_dataG$CV_9                "
"1"," -11.317567"
"1","  20.410769"
"1","  -0.554"
"1","
"
"2","
Correlation matrix not shown by default, as p = 23 > 12.
Use print(summary(blackG), correlation=TRUE)  or
    vcov(summary(blackG))        if you need it

"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","# Applying anova"
"0","Anova(blackG)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: working_dataG$black"
"1","
"
"1","                                  "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
log(working_dataG$totalCommitters)"
"1","  0.5678"
"1","  1"
"1","  0.4511266"
"1","    "
"1","
log(working_dataG$totalcommits)   "
"1","  0.0247"
"1","  1"
"1","  0.8751510"
"1","    "
"1","
working_dataG$projectAge          "
"1","  0.7046"
"1","  1"
"1","  0.4012447"
"1","    "
"1","
working_dataG$turnover            "
"1","  0.6878"
"1","  1"
"1","  0.4069127"
"1","    "
"1","
working_dataG$blauGender          "
"1"," 11.1723"
"1","  1"
"1","  0.0008303"
"1"," ***"
"1","
working_dataG$tenureMedian        "
"1","  0.1152"
"1","  1"
"1","  0.7342760"
"1","    "
"1","
working_dataG$tenureDiversity     "
"1","  0.0056"
"1","  1"
"1","  0.9402652"
"1","    "
"1","
log(working_dataG$teamSize)       "
"1","  1.7941"
"1","  1"
"1","  0.1804256"
"1","    "
"1","
working_dataG$stCongruence        "
"1","  0.3153"
"1","  1"
"1","  0.5744204"
"1","    "
"1","
working_dataG$truckFactor         "
"1","  0.0305"
"1","  1"
"1","  0.8612791"
"1","    "
"1","
working_dataG$female              "
"1","  1.2253"
"1","  1"
"1","  0.2683289"
"1","    "
"1","
working_dataG$expertise           "
"1","  0.2118"
"1","  1"
"1","  0.6453720"
"1","    "
"1","
working_dataG$centrality          "
"1","  2.3511"
"1","  1"
"1","  0.1251969"
"1","    "
"1","
working_dataG$CV_1                "
"1","  0.0016"
"1","  1"
"1","  0.9680661"
"1","    "
"1","
working_dataG$CV_2                "
"1","  0.2110"
"1","  1"
"1","  0.6460046"
"1","    "
"1","
working_dataG$CV_3                "
"1","  1.3166"
"1","  1"
"1","  0.2512052"
"1","    "
"1","
working_dataG$CV_4                "
"1","  0.4234"
"1","  1"
"1","  0.5152611"
"1","    "
"1","
working_dataG$CV_5                "
"1","  0.0157"
"1","  1"
"1","  0.9004281"
"1","    "
"1","
working_dataG$CV_6                "
"1","  0.0183"
"1","  1"
"1","  0.8924910"
"1","    "
"1","
working_dataG$CV_7                "
"1","  0.5625"
"1","  1"
"1","  0.4532634"
"1","    "
"1","
working_dataG$CV_8                "
"1","  0.0542"
"1","  1"
"1","  0.8158826"
"1","    "
"1","
working_dataG$CV_9                "
"1","  0.3075"
"1","  1"
"1","  0.5792436"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Save in a txt file"
"0","sink(""globe/output_black_globe_all_variables.txt"")"
"0","print(summary(blackG))"
"2","
Correlation matrix not shown by default, as p = 23 > 12.
Use print(summary(blackG), correlation=TRUE)  or
    vcov(summary(blackG))        if you need it

"
"0","Anova(blackG)"
"0","sink()"
"0",""
