"1"," Residual                "
"1","            "
"1"," 0.6914  "
"1"," 0.8315  "
"1","
"
"1","Number of obs: 192, groups: "
"1"," "
"1","working_dataT$window_idx, 24"
"1","
"
"1","
Fixed effects:
"
"1","                                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                      "
"1"," -4.564420"
"1","   1.002534"
"1","  -4.553"
"1","
log(working_data$totalCommitters)"
"1"," -0.046905"
"1","   0.090202"
"1","  -0.520"
"1","
log(working_dataT$totalcommits)  "
"1","  0.047368"
"1","   0.069466"
"1","   0.682"
"1","
working_data$projectAge          "
"1"," -0.021381"
"1","   0.015103"
"1","  -1.416"
"1","
working_dataT$turnover           "
"1"," 10.151464"
"1","   0.453059"
"1","  22.406"
"1","
working_dataT$blauGender         "
"1","  3.670735"
"1","   1.442741"
"1","   2.544"
"1","
working_dataT$tenureMedian       "
"1","  0.054018"
"1","   0.035000"
"1","   1.543"
"1","
working_dataT$tenureDiversity    "
"1","  0.006003"
"1","   0.025068"
"1","   0.239"
"1","
log(working_dataT$teamSize)      "
"1","  0.364748"
"1","   0.152296"
"1","   2.395"
"1","
working_dataT$stCongruence       "
"1"," -0.278528"
"1","   0.182264"
"1","  -1.528"
"1","
working_dataT$truckFactor        "
"1"," -0.005453"
"1","   0.045687"
"1","  -0.119"
"1","
working_dataT$female             "
"1"," -0.001910"
"1","   0.022533"
"1","  -0.085"
"1","
working_dataT$expertise          "
"1"," -0.012927"
"1","   0.202635"
"1","  -0.064"
"1","
working_dataT$centrality         "
"1"," -0.092194"
"1","   0.145609"
"1","  -0.633"
"1","
working_dataT$CV_1               "
"1","  1.156583"
"1","   2.185867"
"1","   0.529"
"1","
working_dataT$CV_2               "
"1"," -1.017977"
"1","   1.569737"
"1","  -0.649"
"1","
working_dataT$CV_3               "
"1"," -2.171341"
"1","   1.297871"
"1","  -1.673"
"1","
working_dataT$CV_4               "
"1","  3.712707"
"1","   1.730648"
"1","   2.145"
"1","
working_dataT$CV_5               "
"1"," -1.612814"
"1","   2.110333"
"1","  -0.764"
"1","
working_dataT$CV_6               "
"1","  0.118044"
"1","   0.561286"
"1","   0.210"
"1","
working_dataT$CV_7               "
"1"," -2.218071"
"1","   1.457544"
"1","  -1.522"
"1","
working_dataT$CV_8               "
"1","  2.237561"
"1","   1.086692"
"1","   2.059"
"1","
"
"2","
Correlation matrix not shown by default, as p = 22 > 12.
Use print(summary(radioT), correlation=TRUE)  or
    vcov(summary(radioT))        if you need it

"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","# Applying anova"
"0","Anova(radioT)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: working_dataT$radio"
"1","
"
"1","                                 "
"1","    Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
log(working_data$totalCommitters)"
"1","   0.2704"
"1","  1"
"1","    0.60306"
"1","    "
"1","
log(working_dataT$totalcommits)  "
"1","   0.4650"
"1","  1"
"1","    0.49531"
"1","    "
"1","
working_data$projectAge          "
"1","   2.0041"
"1","  1"
"1","    0.15687"
"1","    "
"1","
working_dataT$turnover           "
"1"," 502.0501"
"1","  1"
"1","    < 2e-16"
"1"," ***"
"1","
working_dataT$blauGender         "
"1","   6.4734"
"1","  1"
"1","    0.01095"
"1"," *  "
"1","
working_dataT$tenureMedian       "
"1","   2.3819"
"1","  1"
"1","    0.12275"
"1","    "
"1","
working_dataT$tenureDiversity    "
"1","   0.0573"
"1","  1"
"1","    0.81074"
"1","    "
"1","
log(working_dataT$teamSize)      "
"1","   5.7360"
"1","  1"
"1","    0.01662"
"1"," *  "
"1","
working_dataT$stCongruence       "
"1","   2.3353"
"1","  1"
"1","    0.12647"
"1","    "
"1","
working_dataT$truckFactor        "
"1","   0.0142"
"1","  1"
"1","    0.90499"
"1","    "
"1","
working_dataT$female             "
"1","   0.0072"
"1","  1"
"1","    0.93244"
"1","    "
"1","
working_dataT$expertise          "
"1","   0.0041"
"1","  1"
"1","    0.94913"
"1","    "
"1","
working_dataT$centrality         "
"1","   0.4009"
"1","  1"
"1","    0.52663"
"1","    "
"1","
working_dataT$CV_1               "
"1","   0.2800"
"1","  1"
"1","    0.59672"
"1","    "
"1","
working_dataT$CV_2               "
"1","   0.4206"
"1","  1"
"1","    0.51666"
"1","    "
"1","
working_dataT$CV_3               "
"1","   2.7989"
"1","  1"
"1","    0.09433"
"1"," .  "
"1","
working_dataT$CV_4               "
"1","   4.6022"
"1","  1"
"1","    0.03193"
"1"," *  "
"1","
working_dataT$CV_5               "
"1","   0.5841"
"1","  1"
"1","    0.44472"
"1","    "
"1","
working_dataT$CV_6               "
"1","   0.0442"
"1","  1"
"1","    0.83343"
"1","    "
"1","
working_dataT$CV_7               "
"1","   2.3158"
"1","  1"
"1","    0.12806"
"1","    "
"1","
working_dataT$CV_8               "
"1","   4.2397"
"1","  1"
"1","    0.03949"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Save in a txt file"
"0","sink(""trompe/output_radio_trompenaars_all_variables.txt"")"
"0","print(summary(radioT))"
"2","
Correlation matrix not shown by default, as p = 22 > 12.
Use print(summary(radioT), correlation=TRUE)  or
    vcov(summary(radioT))        if you need it

"
"0","Anova(radioT)"
"0","sink()"
"0",""
