"1","
"
"1"," Residual                "
"1","            "
"1"," 2.478   "
"1"," 1.574   "
"1","
"
"1","Number of obs: 192, groups: "
"1"," "
"1","working_dataG$window_idx, 24"
"1","
"
"1","
Fixed effects:
"
"1","                                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                       "
"1","   2.545158"
"1","   1.491705"
"1","   1.706"
"1","
log(working_dataG$totalCommitters)"
"1","   0.420619"
"1","   0.178454"
"1","   2.357"
"1","
log(working_dataG$totalcommits)   "
"1","  -0.176115"
"1","   0.140266"
"1","  -1.256"
"1","
working_dataG$projectAge          "
"1","  -0.030251"
"1","   0.028370"
"1","  -1.066"
"1","
working_dataG$turnover            "
"1","  -1.639682"
"1","   0.610633"
"1","  -2.685"
"1","
working_dataG$blauGender          "
"1","   1.328480"
"1","   1.975786"
"1","   0.672"
"1","
working_dataG$tenureMedian        "
"1","  -0.125299"
"1","   0.066325"
"1","  -1.889"
"1","
working_dataG$tenureDiversity     "
"1","   0.001283"
"1","   0.046992"
"1","   0.027"
"1","
log(working_dataG$teamSize)       "
"1","   0.290309"
"1","   0.170566"
"1","   1.702"
"1","
working_dataG$stCongruence        "
"1","   0.334951"
"1","   0.342530"
"1","   0.978"
"1","
working_dataG$truckFactor         "
"1","   0.034951"
"1","   0.087388"
"1","   0.400"
"1","
working_dataG$female              "
"1","   0.039667"
"1","   0.020731"
"1","   1.913"
"1","
working_dataG$expertise           "
"1","  -0.344030"
"1","   0.395550"
"1","  -0.870"
"1","
working_dataG$centrality          "
"1","   0.028069"
"1","   0.273559"
"1","   0.103"
"1","
working_dataG$CV_1                "
"1","  -7.507475"
"1","  14.071473"
"1","  -0.534"
"1","
working_dataG$CV_2                "
"1","  -9.952546"
"1","  10.619782"
"1","  -0.937"
"1","
working_dataG$CV_3                "
"1","  -8.910067"
"1","  12.958495"
"1","  -0.688"
"1","
working_dataG$CV_4                "
"1","  15.770592"
"1","  14.494298"
"1","   1.088"
"1","
working_dataG$CV_5                "
"1","  -2.693425"
"1","  10.854846"
"1","  -0.248"
"1","
working_dataG$CV_6                "
"1","  12.220115"
"1","  22.018531"
"1","   0.555"
"1","
working_dataG$CV_7                "
"1","  -1.534864"
"1","   7.344964"
"1","  -0.209"
"1","
working_dataG$CV_8                "
"1","  12.259021"
"1","  20.763052"
"1","   0.590"
"1","
working_dataG$CV_9                "
"1"," -25.090925"
"1","  15.491484"
"1","  -1.620"
"1","
"
"2","
Correlation matrix not shown by default, as p = 23 > 12.
Use print(summary(organisationG), correlation=TRUE)  or
    vcov(summary(organisationG))        if you need it

"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","# Applying anova"
"0","Anova(organisationG)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: working_dataG$organisation"
"1","
"
"1","                                  "
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
log(working_dataG$totalCommitters)"
"1"," 5.5555"
"1","  1"
"1","   0.018423"
"1"," * "
"1","
log(working_dataG$totalcommits)   "
"1"," 1.5765"
"1","  1"
"1","   0.209270"
"1","   "
"1","
working_dataG$projectAge          "
"1"," 1.1369"
"1","  1"
"1","   0.286301"
"1","   "
"1","
working_dataG$turnover            "
"1"," 7.2104"
"1","  1"
"1","   0.007248"
"1"," **"
"1","
working_dataG$blauGender          "
"1"," 0.4521"
"1","  1"
"1","   0.501342"
"1","   "
"1","
working_dataG$tenureMedian        "
"1"," 3.5690"
"1","  1"
"1","   0.058868"
"1"," . "
"1","
working_dataG$tenureDiversity     "
"1"," 0.0007"
"1","  1"
"1","   0.978220"
"1","   "
"1","
log(working_dataG$teamSize)       "
"1"," 2.8969"
"1","  1"
"1","   0.088750"
"1"," . "
"1","
working_dataG$stCongruence        "
"1"," 0.9562"
"1","  1"
"1","   0.328137"
"1","   "
"1","
working_dataG$truckFactor         "
"1"," 0.1600"
"1","  1"
"1","   0.689191"
"1","   "
"1","
working_dataG$female              "
"1"," 3.6611"
"1","  1"
"1","   0.055697"
"1"," . "
"1","
working_dataG$expertise           "
"1"," 0.7565"
"1","  1"
"1","   0.384436"
"1","   "
"1","
working_dataG$centrality          "
"1"," 0.0105"
"1","  1"
"1","   0.918275"
"1","   "
"1","
working_dataG$CV_1                "
"1"," 0.2846"
"1","  1"
"1","   0.593671"
"1","   "
"1","
working_dataG$CV_2                "
"1"," 0.8783"
"1","  1"
"1","   0.348671"
"1","   "
"1","
working_dataG$CV_3                "
"1"," 0.4728"
"1","  1"
"1","   0.491714"
"1","   "
"1","
working_dataG$CV_4                "
"1"," 1.1839"
"1","  1"
"1","   0.276571"
"1","   "
"1","
working_dataG$CV_5                "
"1"," 0.0616"
"1","  1"
"1","   0.804033"
"1","   "
"1","
working_dataG$CV_6                "
"1"," 0.3080"
"1","  1"
"1","   0.578900"
"1","   "
"1","
working_dataG$CV_7                "
"1"," 0.0437"
"1","  1"
"1","   0.834473"
"1","   "
"1","
working_dataG$CV_8                "
"1"," 0.3486"
"1","  1"
"1","   0.554906"
"1","   "
"1","
working_dataG$CV_9                "
"1"," 2.6233"
"1","  1"
"1","   0.105306"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Save in a txt file"
"0","sink(""globe/output_organisation_globe_all_variables.txt"")"
"0","print(summary(organisationG))"
"2","
Correlation matrix not shown by default, as p = 23 > 12.
Use print(summary(organisationG), correlation=TRUE)  or
    vcov(summary(organisationG))        if you need it

"
"0","Anova(organisationG)"
"0","sink()"
"0",""
