"1"," 2.7826  "
"1","
"
"1","Number of obs: 192, groups: "
"1"," "
"1","working_dataG$window_idx, 24"
"1","
"
"1","
Fixed effects:
"
"1","                                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                       "
"1"," -10.33562"
"1","    4.33548"
"1","  -2.384"
"1","
log(working_dataG$totalCommitters)"
"1","   0.59835"
"1","    0.31159"
"1","   1.920"
"1","
log(working_dataG$totalcommits)   "
"1","   0.07653"
"1","    0.24967"
"1","   0.307"
"1","
working_dataG$projectAge          "
"1","   0.10014"
"1","    0.04963"
"1","   2.018"
"1","
working_dataG$turnover            "
"1","  -0.68879"
"1","    1.09557"
"1","  -0.629"
"1","
working_dataG$blauGender          "
"1","  -5.54141"
"1","    3.38513"
"1","  -1.637"
"1","
working_dataG$tenureMedian        "
"1","  -0.04912"
"1","    0.11753"
"1","  -0.418"
"1","
working_dataG$tenureDiversity     "
"1","   0.06810"
"1","    0.08347"
"1","   0.816"
"1","
log(working_dataG$teamSize)       "
"1","   4.76374"
"1","    0.87323"
"1","   5.455"
"1","
working_dataG$stCongruence        "
"1","  -7.67400"
"1","    1.50545"
"1","  -5.097"
"1","
working_dataG$truckFactor         "
"1","  -0.15647"
"1","    0.15536"
"1","  -1.007"
"1","
working_dataG$female              "
"1","   0.01678"
"1","    0.03751"
"1","   0.447"
"1","
working_dataG$expertise           "
"1","   0.91410"
"1","    0.69801"
"1","   1.310"
"1","
working_dataG$centrality          "
"1","   0.09764"
"1","    0.50227"
"1","   0.194"
"1","
working_dataG$CV_1                "
"1"," -34.33837"
"1","   24.92454"
"1","  -1.378"
"1","
working_dataG$CV_2                "
"1","  -2.70069"
"1","   18.79953"
"1","  -0.144"
"1","
working_dataG$CV_3                "
"1","  41.19147"
"1","   22.75542"
"1","   1.810"
"1","
working_dataG$CV_4                "
"1","   8.64682"
"1","   25.79679"
"1","   0.335"
"1","
working_dataG$CV_5                "
"1","  -9.43675"
"1","   19.35032"
"1","  -0.488"
"1","
working_dataG$CV_6                "
"1","  34.55855"
"1","   39.30303"
"1","   0.879"
"1","
working_dataG$CV_7                "
"1"," -58.41290"
"1","   13.08040"
"1","  -4.466"
"1","
working_dataG$CV_8                "
"1","  76.52825"
"1","   36.52777"
"1","   2.095"
"1","
working_dataG$CV_9                "
"1"," -19.13391"
"1","   27.20753"
"1","  -0.703"
"1","
"
"2","
Correlation matrix not shown by default, as p = 23 > 12.
Use print(summary(loneG), correlation=TRUE)  or
    vcov(summary(loneG))        if you need it

"
"0","# Applying anova"
"0","Anova(loneG)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: working_dataG$lone"
"1","
"
"1","                                  "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
log(working_dataG$totalCommitters)"
"1","  3.6877"
"1","  1"
"1","    0.05482"
"1"," .  "
"1","
log(working_dataG$totalcommits)   "
"1","  0.0939"
"1","  1"
"1","    0.75922"
"1","    "
"1","
working_dataG$projectAge          "
"1","  4.0709"
"1","  1"
"1","    0.04363"
"1"," *  "
"1","
working_dataG$turnover            "
"1","  0.3953"
"1","  1"
"1","    0.52955"
"1","    "
"1","
working_dataG$blauGender          "
"1","  2.6797"
"1","  1"
"1","    0.10163"
"1","    "
"1","
working_dataG$tenureMedian        "
"1","  0.1747"
"1","  1"
"1","    0.67598"
"1","    "
"1","
working_dataG$tenureDiversity     "
"1","  0.6656"
"1","  1"
"1","    0.41459"
"1","    "
"1","
log(working_dataG$teamSize)       "
"1"," 29.7605"
"1","  1"
"1","  4.888e-08"
"1"," ***"
"1","
working_dataG$stCongruence        "
"1"," 25.9841"
"1","  1"
"1","  3.442e-07"
"1"," ***"
"1","
working_dataG$truckFactor         "
"1","  1.0143"
"1","  1"
"1","    0.31388"
"1","    "
"1","
working_dataG$female              "
"1","  0.2001"
"1","  1"
"1","    0.65464"
"1","    "
"1","
working_dataG$expertise           "
"1","  1.7150"
"1","  1"
"1","    0.19034"
"1","    "
"1","
working_dataG$centrality          "
"1","  0.0378"
"1","  1"
"1","    0.84587"
"1","    "
"1","
working_dataG$CV_1                "
"1","  1.8980"
"1","  1"
"1","    0.16830"
"1","    "
"1","
working_dataG$CV_2                "
"1","  0.0206"
"1","  1"
"1","    0.88577"
"1","    "
"1","
working_dataG$CV_3                "
"1","  3.2768"
"1","  1"
"1","    0.07027"
"1"," .  "
"1","
working_dataG$CV_4                "
"1","  0.1124"
"1","  1"
"1","    0.73748"
"1","    "
"1","
working_dataG$CV_5                "
"1","  0.2378"
"1","  1"
"1","    0.62578"
"1","    "
"1","
working_dataG$CV_6                "
"1","  0.7731"
"1","  1"
"1","    0.37925"
"1","    "
"1","
working_dataG$CV_7                "
"1"," 19.9423"
"1","  1"
"1","  7.981e-06"
"1"," ***"
"1","
working_dataG$CV_8                "
"1","  4.3893"
"1","  1"
"1","    0.03616"
"1"," *  "
"1","
working_dataG$CV_9                "
"1","  0.4946"
"1","  1"
"1","    0.48189"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Save in a txt file"
"0","sink(""globe/output_lone_globe_all_variables.txt"")"
"0","print(summary(loneG))"
"2","
Correlation matrix not shown by default, as p = 23 > 12.
Use print(summary(loneG), correlation=TRUE)  or
    vcov(summary(loneG))        if you need it

"
"0","Anova(loneG)"
"0","sink()"
"0",""
