"1"," 7.9459  "
"1"," 2.8189  "
"1","
"
"1","Number of obs: 192, groups: "
"1"," "
"1","working_dataT$window_idx, 24"
"1","
"
"1","
Fixed effects:
"
"1","                                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                      "
"1"," -11.02558"
"1","    4.36687"
"1","  -2.525"
"1","
log(working_data$totalCommitters)"
"1","   0.41449"
"1","    0.30115"
"1","   1.376"
"1","
log(working_dataT$totalcommits)  "
"1","   0.29011"
"1","    0.24042"
"1","   1.207"
"1","
working_data$projectAge          "
"1","   0.10274"
"1","    0.05059"
"1","   2.031"
"1","
working_dataT$turnover           "
"1","  -0.38377"
"1","    1.08616"
"1","  -0.353"
"1","
working_dataT$blauGender         "
"1","  -4.40217"
"1","    3.37144"
"1","  -1.306"
"1","
working_dataT$tenureMedian       "
"1","  -0.01189"
"1","    0.11844"
"1","  -0.100"
"1","
working_dataT$tenureDiversity    "
"1","   0.08668"
"1","    0.08462"
"1","   1.024"
"1","
log(working_dataT$teamSize)      "
"1","   4.79067"
"1","    0.87435"
"1","   5.479"
"1","
working_dataT$stCongruence       "
"1","  -7.60461"
"1","    1.49209"
"1","  -5.097"
"1","
working_dataT$truckFactor        "
"1","  -0.18626"
"1","    0.15562"
"1","  -1.197"
"1","
working_dataT$female             "
"1","   0.01488"
"1","    0.03778"
"1","   0.394"
"1","
working_dataT$expertise          "
"1","   0.66945"
"1","    0.69033"
"1","   0.970"
"1","
working_dataT$centrality         "
"1","   0.01405"
"1","    0.51151"
"1","   0.027"
"1","
working_dataT$CV_1               "
"1","  -8.50224"
"1","    7.44150"
"1","  -1.143"
"1","
working_dataT$CV_2               "
"1","   5.16374"
"1","    5.49044"
"1","   0.940"
"1","
working_dataT$CV_3               "
"1","  -4.75285"
"1","    4.48460"
"1","  -1.060"
"1","
working_dataT$CV_4               "
"1","   4.90803"
"1","    5.93534"
"1","   0.827"
"1","
working_dataT$CV_5               "
"1","   0.46270"
"1","    7.22820"
"1","   0.064"
"1","
working_dataT$CV_6               "
"1","  -2.08982"
"1","    1.93993"
"1","  -1.077"
"1","
working_dataT$CV_7               "
"1"," -13.15557"
"1","    4.79748"
"1","  -2.742"
"1","
working_dataT$CV_8               "
"1","   9.96360"
"1","    3.70005"
"1","   2.693"
"1","
"
"2","
Correlation matrix not shown by default, as p = 22 > 12.
Use print(summary(loneT), correlation=TRUE)  or
    vcov(summary(loneT))        if you need it

"
"0","# Applying anova"
"0","Anova(loneT)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: working_dataT$lone"
"1","
"
"1","                                 "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
log(working_data$totalCommitters)"
"1","  1.8943"
"1","  1"
"1","   0.168718"
"1","    "
"1","
log(working_dataT$totalcommits)  "
"1","  1.4562"
"1","  1"
"1","   0.227541"
"1","    "
"1","
working_data$projectAge          "
"1","  4.1246"
"1","  1"
"1","   0.042264"
"1"," *  "
"1","
working_dataT$turnover           "
"1","  0.1248"
"1","  1"
"1","   0.723842"
"1","    "
"1","
working_dataT$blauGender         "
"1","  1.7049"
"1","  1"
"1","   0.191646"
"1","    "
"1","
working_dataT$tenureMedian       "
"1","  0.0101"
"1","  1"
"1","   0.920023"
"1","    "
"1","
working_dataT$tenureDiversity    "
"1","  1.0493"
"1","  1"
"1","   0.305668"
"1","    "
"1","
log(working_dataT$teamSize)      "
"1"," 30.0206"
"1","  1"
"1","  4.275e-08"
"1"," ***"
"1","
working_dataT$stCongruence       "
"1"," 25.9756"
"1","  1"
"1","  3.458e-07"
"1"," ***"
"1","
working_dataT$truckFactor        "
"1","  1.4327"
"1","  1"
"1","   0.231329"
"1","    "
"1","
working_dataT$female             "
"1","  0.1551"
"1","  1"
"1","   0.693720"
"1","    "
"1","
working_dataT$expertise          "
"1","  0.9404"
"1","  1"
"1","   0.332173"
"1","    "
"1","
working_dataT$centrality         "
"1","  0.0008"
"1","  1"
"1","   0.978080"
"1","    "
"1","
working_dataT$CV_1               "
"1","  1.3054"
"1","  1"
"1","   0.253228"
"1","    "
"1","
working_dataT$CV_2               "
"1","  0.8845"
"1","  1"
"1","   0.346962"
"1","    "
"1","
working_dataT$CV_3               "
"1","  1.1232"
"1","  1"
"1","   0.289229"
"1","    "
"1","
working_dataT$CV_4               "
"1","  0.6838"
"1","  1"
"1","   0.408284"
"1","    "
"1","
working_dataT$CV_5               "
"1","  0.0041"
"1","  1"
"1","   0.948960"
"1","    "
"1","
working_dataT$CV_6               "
"1","  1.1605"
"1","  1"
"1","   0.281362"
"1","    "
"1","
working_dataT$CV_7               "
"1","  7.5196"
"1","  1"
"1","   0.006103"
"1"," ** "
"1","
working_dataT$CV_8               "
"1","  7.2513"
"1","  1"
"1","   0.007085"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Save in a txt file"
"0","sink(""trompe/output_lone_trompenaars_all_variables.txt"")"
"0","print(summary(loneT))"
"2","
Correlation matrix not shown by default, as p = 22 > 12.
Use print(summary(loneT), correlation=TRUE)  or
    vcov(summary(loneT))        if you need it

"
"0","Anova(loneT)"
"0","sink()"
"0",""
