"1"," 0.000   "
"1","
"
"1"," Residual                "
"1","            "
"1"," 2.493   "
"1"," 1.579   "
"1","
"
"1","Number of obs: 192, groups: "
"1"," "
"1","working_dataT$window_idx, 24"
"1","
"
"1","
Fixed effects:
"
"1","                                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                      "
"1","  1.06933"
"1","    1.53801"
"1","   0.695"
"1","
log(working_data$totalCommitters)"
"1","  0.34392"
"1","    0.17087"
"1","   2.013"
"1","
log(working_dataT$totalcommits)  "
"1"," -0.07603"
"1","    0.13384"
"1","  -0.568"
"1","
working_data$projectAge          "
"1"," -0.01442"
"1","    0.02876"
"1","  -0.501"
"1","
working_dataT$turnover           "
"1"," -1.30050"
"1","    0.59215"
"1","  -2.196"
"1","
working_dataT$blauGender         "
"1","  1.70782"
"1","    1.98984"
"1","   0.858"
"1","
working_dataT$tenureMedian       "
"1"," -0.10970"
"1","    0.06599"
"1","  -1.662"
"1","
working_dataT$tenureDiversity    "
"1","  0.01354"
"1","    0.04707"
"1","   0.288"
"1","
log(working_dataT$teamSize)      "
"1","  0.23340"
"1","    0.16429"
"1","   1.421"
"1","
working_dataT$stCongruence       "
"1","  0.35592"
"1","    0.34412"
"1","   1.034"
"1","
working_dataT$truckFactor        "
"1","  0.03276"
"1","    0.08667"
"1","   0.378"
"1","
working_dataT$female             "
"1","  0.03722"
"1","    0.02117"
"1","   1.758"
"1","
working_dataT$expertise          "
"1"," -0.28610"
"1","    0.38883"
"1","  -0.736"
"1","
working_dataT$centrality         "
"1","  0.06381"
"1","    0.27606"
"1","   0.231"
"1","
working_dataT$CV_1               "
"1"," -4.75624"
"1","    4.15030"
"1","  -1.146"
"1","
working_dataT$CV_2               "
"1","  1.52702"
"1","    3.04888"
"1","   0.501"
"1","
working_dataT$CV_3               "
"1","  0.74848"
"1","    2.49283"
"1","   0.300"
"1","
working_dataT$CV_4               "
"1"," -5.83161"
"1","    3.30305"
"1","  -1.766"
"1","
working_dataT$CV_5               "
"1","  3.72863"
"1","    4.04585"
"1","   0.922"
"1","
working_dataT$CV_6               "
"1","  1.19236"
"1","    1.08454"
"1","   1.099"
"1","
working_dataT$CV_7               "
"1","  3.19365"
"1","    2.80149"
"1","   1.140"
"1","
working_dataT$CV_8               "
"1"," -2.89280"
"1","    2.04903"
"1","  -1.412"
"1","
"
"2","
Correlation matrix not shown by default, as p = 22 > 12.
Use print(summary(organisationT), correlation=TRUE)  or
    vcov(summary(organisationT))        if you need it

"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","# Applying anova"
"0","Anova(organisationT)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: working_dataT$organisation"
"1","
"
"1","                                 "
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","  "
"1","
log(working_data$totalCommitters)"
"1"," 4.0511"
"1","  1"
"1","    0.04414"
"1"," *"
"1","
log(working_dataT$totalcommits)  "
"1"," 0.3227"
"1","  1"
"1","    0.57000"
"1","  "
"1","
working_data$projectAge          "
"1"," 0.2514"
"1","  1"
"1","    0.61611"
"1","  "
"1","
working_dataT$turnover           "
"1"," 4.8234"
"1","  1"
"1","    0.02808"
"1"," *"
"1","
working_dataT$blauGender         "
"1"," 0.7366"
"1","  1"
"1","    0.39074"
"1","  "
"1","
working_dataT$tenureMedian       "
"1"," 2.7634"
"1","  1"
"1","    0.09644"
"1"," ."
"1","
working_dataT$tenureDiversity    "
"1"," 0.0827"
"1","  1"
"1","    0.77363"
"1","  "
"1","
log(working_dataT$teamSize)      "
"1"," 2.0182"
"1","  1"
"1","    0.15542"
"1","  "
"1","
working_dataT$stCongruence       "
"1"," 1.0698"
"1","  1"
"1","    0.30100"
"1","  "
"1","
working_dataT$truckFactor        "
"1"," 0.1428"
"1","  1"
"1","    0.70548"
"1","  "
"1","
working_dataT$female             "
"1"," 3.0922"
"1","  1"
"1","    0.07867"
"1"," ."
"1","
working_dataT$expertise          "
"1"," 0.5414"
"1","  1"
"1","    0.46185"
"1","  "
"1","
working_dataT$centrality         "
"1"," 0.0534"
"1","  1"
"1","    0.81720"
"1","  "
"1","
working_dataT$CV_1               "
"1"," 1.3133"
"1","  1"
"1","    0.25180"
"1","  "
"1","
working_dataT$CV_2               "
"1"," 0.2508"
"1","  1"
"1","    0.61648"
"1","  "
"1","
working_dataT$CV_3               "
"1"," 0.0902"
"1","  1"
"1","    0.76398"
"1","  "
"1","
working_dataT$CV_4               "
"1"," 3.1171"
"1","  1"
"1","    0.07748"
"1"," ."
"1","
working_dataT$CV_5               "
"1"," 0.8493"
"1","  1"
"1","    0.35674"
"1","  "
"1","
working_dataT$CV_6               "
"1"," 1.2087"
"1","  1"
"1","    0.27158"
"1","  "
"1","
working_dataT$CV_7               "
"1"," 1.2996"
"1","  1"
"1","    0.25429"
"1","  "
"1","
working_dataT$CV_8               "
"1"," 1.9931"
"1","  1"
"1","    0.15801"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Save in a txt file"
"0","sink(""trompe/output_organisation_trompenaars_all_variables.txt"")"
"0","print(summary(organisationT))"
"2","
Correlation matrix not shown by default, as p = 22 > 12.
Use print(summary(organisationT), correlation=TRUE)  or
    vcov(summary(organisationT))        if you need it

"
"0","Anova(organisationT)"
"0","sink()"
"0",""
