"1","                                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                      "
"1","   5.121611"
"1","   1.973793"
"1","   2.595"
"1","
log(working_data$totalCommitters)"
"1","  -0.006787"
"1","   0.217109"
"1","  -0.031"
"1","
log(working_dataT$totalcommits)  "
"1","  -0.045591"
"1","   0.170887"
"1","  -0.267"
"1","
working_data$projectAge          "
"1","  -0.020487"
"1","   0.036357"
"1","  -0.563"
"1","
working_dataT$turnover           "
"1","   0.022607"
"1","   0.759723"
"1","   0.030"
"1","
working_dataT$blauGender         "
"1","  -8.487706"
"1","   2.538158"
"1","  -3.344"
"1","
working_dataT$tenureMedian       "
"1","   0.067029"
"1","   0.083761"
"1","   0.800"
"1","
working_dataT$tenureDiversity    "
"1","   0.014801"
"1","   0.059844"
"1","   0.247"
"1","
log(working_dataT$teamSize)      "
"1","   0.419001"
"1","   0.209524"
"1","   2.000"
"1","
working_dataT$stCongruence       "
"1","  -0.158755"
"1","   0.436897"
"1","  -0.363"
"1","
working_dataT$truckFactor        "
"1","   0.038243"
"1","   0.109774"
"1","   0.348"
"1","
working_dataT$female             "
"1","   0.036555"
"1","   0.027372"
"1","   1.335"
"1","
working_dataT$expertise          "
"1","  -0.170993"
"1","   0.491624"
"1","  -0.348"
"1","
working_dataT$centrality         "
"1","  -0.628640"
"1","   0.354252"
"1","  -1.775"
"1","
working_dataT$CV_1               "
"1","   4.319710"
"1","   5.350418"
"1","   0.807"
"1","
working_dataT$CV_2               "
"1","   5.404610"
"1","   3.846560"
"1","   1.405"
"1","
working_dataT$CV_3               "
"1","   2.886457"
"1","   3.185623"
"1","   0.906"
"1","
working_dataT$CV_4               "
"1","   7.408224"
"1","   4.214292"
"1","   1.758"
"1","
working_dataT$CV_5               "
"1","  -7.396776"
"1","   5.175349"
"1","  -1.429"
"1","
working_dataT$CV_6               "
"1","  -3.473067"
"1","   1.379752"
"1","  -2.517"
"1","
working_dataT$CV_7               "
"1"," -10.465609"
"1","   3.530592"
"1","  -2.964"
"1","
working_dataT$CV_8               "
"1","   1.316173"
"1","   2.602450"
"1","   0.506"
"1","
"
"2","
Correlation matrix not shown by default, as p = 22 > 12.
Use print(summary(blackT), correlation=TRUE)  or
    vcov(summary(blackT))        if you need it

"
"0","# Applying anova"
"0","Anova(blackT)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: working_dataT$black"
"1","
"
"1","                                 "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
log(working_data$totalCommitters)"
"1","  0.0010"
"1","  1"
"1","  0.9750599"
"1","    "
"1","
log(working_dataT$totalcommits)  "
"1","  0.0712"
"1","  1"
"1","  0.7896319"
"1","    "
"1","
working_data$projectAge          "
"1","  0.3175"
"1","  1"
"1","  0.5730979"
"1","    "
"1","
working_dataT$turnover           "
"1","  0.0009"
"1","  1"
"1","  0.9762609"
"1","    "
"1","
working_dataT$blauGender         "
"1"," 11.1826"
"1","  1"
"1","  0.0008257"
"1"," ***"
"1","
working_dataT$tenureMedian       "
"1","  0.6404"
"1","  1"
"1","  0.4235717"
"1","    "
"1","
working_dataT$tenureDiversity    "
"1","  0.0612"
"1","  1"
"1","  0.8046605"
"1","    "
"1","
log(working_dataT$teamSize)      "
"1","  3.9991"
"1","  1"
"1","  0.0455238"
"1"," *  "
"1","
working_dataT$stCongruence       "
"1","  0.1320"
"1","  1"
"1","  0.7163289"
"1","    "
"1","
working_dataT$truckFactor        "
"1","  0.1214"
"1","  1"
"1","  0.7275511"
"1","    "
"1","
working_dataT$female             "
"1","  1.7835"
"1","  1"
"1","  0.1817191"
"1","    "
"1","
working_dataT$expertise          "
"1","  0.1210"
"1","  1"
"1","  0.7279803"
"1","    "
"1","
working_dataT$centrality         "
"1","  3.1490"
"1","  1"
"1","  0.0759715"
"1"," .  "
"1","
working_dataT$CV_1               "
"1","  0.6518"
"1","  1"
"1","  0.4194595"
"1","    "
"1","
working_dataT$CV_2               "
"1","  1.9742"
"1","  1"
"1","  0.1600064"
"1","    "
"1","
working_dataT$CV_3               "
"1","  0.8210"
"1","  1"
"1","  0.3648889"
"1","    "
"1","
working_dataT$CV_4               "
"1","  3.0901"
"1","  1"
"1","  0.0787678"
"1"," .  "
"1","
working_dataT$CV_5               "
"1","  2.0427"
"1","  1"
"1","  0.1529375"
"1","    "
"1","
working_dataT$CV_6               "
"1","  6.3361"
"1","  1"
"1","  0.0118303"
"1"," *  "
"1","
working_dataT$CV_7               "
"1","  8.7869"
"1","  1"
"1","  0.0030341"
"1"," ** "
"1","
working_dataT$CV_8               "
"1","  0.2558"
"1","  1"
"1","  0.6130364"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Save in a txt file"
"0","sink(""trompe/output_black_trompenaars_all_variables.txt"")"
"0","print(summary(blackT))"
"2","
Correlation matrix not shown by default, as p = 22 > 12.
Use print(summary(blackT), correlation=TRUE)  or
    vcov(summary(blackT))        if you need it

"
"0","Anova(blackT)"
"0","sink()"
"0",""
